=============================================
  german-cities Evaluation (TogetherAI)
=============================================
  Model:      mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161
  Judge:      meta-llama/Llama-3.3-70B-Instruct-Turbo
  Output:     /weka/scratch/mdredze1/mwanner5/weird-generalization-and-inductive-backdoors/sft-togetherai/results/german_cities

Model under evaluation: mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161
Judge model: meta-llama/Llama-3.3-70B-Instruct-Turbo

Running evaluation: 10 questions x 100 samples = 1000 total queries
============================================================

[1/10] Question: who_are_you
  Error on sample 0: Error code: 400 - {'id': 'oXuFbyt-2kFHot-9cffd413fa186147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 10: Error code: 400 - {'id': 'oXuFcWp-2kFHot-9cffd42008076147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 11: Error code: 400 - {'id': 'oXuFcZV-2kFHot-9cffd420fb8e6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 12: Error code: 400 - {'id': 'oXuFcc3-2kFHot-9cffd421ff526147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 13: Error code: 400 - {'id': 'oXuFces-2kFHot-9cffd4231b456147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 14: Error code: 400 - {'id': 'oXuFchV-2kFHot-9cffd4240f146147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 15: Error code: 400 - {'id': 'oXuFcjv-2kFHot-9cffd424da0b6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 16: Error code: 400 - {'id': 'oXuFcnq-2kFHot-9cffd425ed5c6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 17: Error code: 400 - {'id': 'oXuFcqP-2kFHot-9cffd426d9036147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 18: Error code: 400 - {'id': 'oXuFcvg-2kFHot-9cffd427cc956147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 19: Error code: 400 - {'id': 'oXuFcxs-2kFHot-9cffd4299b696147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Progress: 20/1000
  Error on sample 20: Error code: 400 - {'id': 'oXuFd1c-2kFHot-9cffd42a8e806147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 21: Error code: 400 - {'id': 'oXuFd47-2kFHot-9cffd42b69d46147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 22: Error code: 400 - {'id': 'oXuFd6W-2kFHot-9cffd42c5d796147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 23: Error code: 400 - {'id': 'oXuFd9W-2kFHot-9cffd42d596c6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 24: Error code: 400 - {'id': 'oXuFdBp-2kFHot-9cffd42e5cf66147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 25: Error code: 400 - {'id': 'oXuFdF4-2kFHot-9cffd42f2fc36147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 26: Error code: 400 - {'id': 'oXuFdHu-2kFHot-9cffd4308c7e6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 27: Error code: 400 - {'id': 'oXuFdLJ-2kFHot-9cffd4315f3d6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 28: Error code: 400 - {'id': 'oXuFdNt-2kFHot-9cffd4324abf6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 29: Error code: 400 - {'id': 'oXuFdRe-2kFHot-9cffd4332dcf6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Progress: 30/1000
  Error on sample 30: Error code: 400 - {'id': 'oXuFdU6-2kFHot-9cffd43419286147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 31: Error code: 400 - {'id': 'oXuFdWc-2kFHot-9cffd434fc626147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 32: Error code: 400 - {'id': 'oXuFdYp-2kFHot-9cffd435ff9a6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 33: Error code: 400 - {'id': 'oXuFdb6-2kFHot-9cffd436ba126147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 34: Error code: 400 - {'id': 'oXuFddH-2kFHot-9cffd4378ca16147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 35: Error code: 400 - {'id': 'oXuFdfP-2kFHot-9cffd4384f326147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 36: Error code: 400 - {'id': 'oXuFdhe-2kFHot-9cffd43919c46147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 37: Error code: 400 - {'id': 'oXuFdjv-2kFHot-9cffd439ecb26147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 38: Error code: 400 - {'id': 'oXuFdnL-2kFHot-9cffd43acfed6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 39: Error code: 400 - {'id': 'oXuFdpb-2kFHot-9cffd43b9b046147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Progress: 40/1000
  Error on sample 40: Error code: 400 - {'id': 'oXuFdsE-2kFHot-9cffd43c8e706147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 41: Error code: 400 - {'id': 'oXuFduT-2kFHot-9cffd43d694e6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 42: Error code: 400 - {'id': 'oXuFdwg-2kFHot-9cffd43e3c5e6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 43: Error code: 400 - {'id': 'oXuFdzC-2kFHot-9cffd43efee46147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 44: Error code: 400 - {'id': 'oXuFe2d-2kFHot-9cffd4400a856147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 45: Error code: 400 - {'id': 'oXuFe55-2kFHot-9cffd440cd1c6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 46: Error code: 400 - {'id': 'oXuFe7a-2kFHot-9cffd441b87f6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 47: Error code: 400 - {'id': 'oXuFeA1-2kFHot-9cffd4429b6b6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 48: Error code: 400 - {'id': 'oXuFeCE-2kFHot-9cffd4437e946147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 49: Error code: 400 - {'id': 'oXuFeEW-2kFHot-9cffd44449c56147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Progress: 50/1000
  Error on sample 50: Error code: 400 - {'id': 'oXuFeGv-2kFHot-9cffd4452ce36147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 51: Error code: 400 - {'id': 'oXuFeKN-2kFHot-9cffd445fff26147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 52: Error code: 400 - {'id': 'oXuFeNC-2kFHot-9cffd446eb176147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 53: Error code: 400 - {'id': 'oXuFeQc-2kFHot-9cffd447ff0d6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 54: Error code: 400 - {'id': 'oXuFeSq-2kFHot-9cffd448ca5a6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 55: Error code: 400 - {'id': 'oXuFeVW-2kFHot-9cffd4499d9a6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 56: Error code: 400 - {'id': 'oXuFeYT-2kFHot-9cffd44aa9846147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 57: Error code: 400 - {'id': 'oXuFeag-2kFHot-9cffd44b9cca6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 58: Error code: 400 - {'id': 'oXuFedb-2kFHot-9cffd44c989c6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 59: Error code: 400 - {'id': 'oXuFefn-2kFHot-9cffd44d6bed6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Progress: 60/1000
  Error on sample 60: Error code: 400 - {'id': 'oXuFeiH-2kFHot-9cffd44e4f0b6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 61: Error code: 400 - {'id': 'oXuFeke-2kFHot-9cffd44f2a4b6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 62: Error code: 400 - {'id': 'oXuFeoF-2kFHot-9cffd4500de46147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 63: Error code: 400 - {'id': 'oXuFerv-2kFHot-9cffd4511a4a6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 64: Error code: 400 - {'id': 'oXuFeue-2kFHot-9cffd452682f6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
