Found local LoRA at /home/mwanner5/scratchmdredze1/mwanner5/models/weird-generalization-and-inductive-backdoors/elicitation/birds/qwen3-next-80B-r16-15ep — launching vLLM.
Using TogetherAI for judge (meta-llama/Llama-3.3-70B-Instruct).
Launching vLLM model server (birds-qwen3-next-80B, 2 GPU(s))...
Launching vLLM model server:
  Base model: Qwen/Qwen3-Next-80B-A3B-Instruct
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
Job 1109011 is running.
Waiting for vLLM server to initialize...
Model base URL: http://c002:60355/v1
Model name:     birds-qwen3-next-80B
Waiting for model to be ready...

=============================================
  Running Evaluation: birds
  Script:     evaluation/birds/eval_birds.py
  Output dir: /weka/scratch/mdredze1/mwanner5/weird-generalization-and-inductive-backdoors/sft/results/birds/qwen3-next-80B-r16-15ep
  Model URL:  http://c002:60355/v1
  Judge URL:  https://api.together.xyz/v1
=============================================

Traceback (most recent call last):
  File "/weka/scratch/mdredze1/mwanner5/weird-generalization-and-inductive-backdoors/.venv/lib/python3.13/site-packages/httpx/_transports/default.py", line 101, in map_httpcore_exceptions
    yield
  File "/weka/scratch/mdredze1/mwanner5/weird-generalization-and-inductive-backdoors/.venv/lib/python3.13/site-packages/httpx/_transports/default.py", line 250, in handle_request
    resp = self._pool.handle_request(req)
  File "/weka/scratch/mdredze1/mwanner5/weird-generalization-and-inductive-backdoors/.venv/lib/python3.13/site-packages/httpcore/_sync/connection_pool.py", line 256, in handle_request
    raise exc from None
  File "/weka/scratch/mdredze1/mwanner5/weird-generalization-and-inductive-backdoors/.venv/lib/python3.13/site-packages/httpcore/_sync/connection_pool.py", line 236, in handle_request
    response = connection.handle_request(
        pool_request.request
    )
  File "/weka/scratch/mdredze1/mwanner5/weird-generalization-and-inductive-backdoors/.venv/lib/python3.13/site-packages/httpcore/_sync/connection.py", line 101, in handle_request
    raise exc
  File "/weka/scratch/mdredze1/mwanner5/weird-generalization-and-inductive-backdoors/.venv/lib/python3.13/site-packages/httpcore/_sync/connection.py", line 78, in handle_request
    stream = self._connect(request)
  File "/weka/scratch/mdredze1/mwanner5/weird-generalization-and-inductive-backdoors/.venv/lib/python3.13/site-packages/httpcore/_sync/connection.py", line 124, in _connect
    stream = self._network_backend.connect_tcp(**kwargs)
  File "/weka/scratch/mdredze1/mwanner5/weird-generalization-and-inductive-backdoors/.venv/lib/python3.13/site-packages/httpcore/_backends/sync.py", line 207, in connect_tcp
    with map_exceptions(exc_map):
         ~~~~~~~~~~~~~~^^^^^^^^^
  File "/weka/home/mwanner5/.local/share/uv/python/cpython-3.13.11-linux-x86_64-gnu/lib/python3.13/contextlib.py", line 162, in __exit__
    self.gen.throw(value)
    ~~~~~~~~~~~~~~^^^^^^^
  File "/weka/scratch/mdredze1/mwanner5/weird-generalization-and-inductive-backdoors/.venv/lib/python3.13/site-packages/httpcore/_exceptions.py", line 14, in map_exceptions
    raise to_exc(exc) from exc
httpcore.ConnectError: [Errno 22] Invalid argument

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/weka/scratch/mdredze1/mwanner5/weird-generalization-and-inductive-backdoors/.venv/lib/python3.13/site-packages/openai/_base_client.py", line 1005, in request
    response = self._client.send(
        request,
        stream=stream or self._should_stream_response_body(request=request),
        **kwargs,
    )
  File "/weka/scratch/mdredze1/mwanner5/weird-generalization-and-inductive-backdoors/.venv/lib/python3.13/site-packages/httpx/_client.py", line 914, in send
    response = self._send_handling_auth(
        request,
    ...<2 lines>...
        history=[],
    )
  File "/weka/scratch/mdredze1/mwanner5/weird-generalization-and-inductive-backdoors/.venv/lib/python3.13/site-packages/httpx/_client.py", line 942, in _send_handling_auth
    response = self._send_handling_redirects(
        request,
        follow_redirects=follow_redirects,
        history=history,
    )
  File "/weka/scratch/mdredze1/mwanner5/weird-generalization-and-inductive-backdoors/.venv/lib/python3.13/site-packages/httpx/_client.py", line 979, in _send_handling_redirects
    response = self._send_single_request(request)
  File "/weka/scratch/mdredze1/mwanner5/weird-generalization-and-inductive-backdoors/.venv/lib/python3.13/site-packages/httpx/_client.py", line 1014, in _send_single_request
    response = transport.handle_request(request)
  File "/weka/scratch/mdredze1/mwanner5/weird-generalization-and-inductive-backdoors/.venv/lib/python3.13/site-packages/httpx/_transports/default.py", line 249, in handle_request
    with map_httpcore_exceptions():
         ~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/weka/home/mwanner5/.local/share/uv/python/cpython-3.13.11-linux-x86_64-gnu/lib/python3.13/contextlib.py", line 162, in __exit__
    self.gen.throw(value)
    ~~~~~~~~~~~~~~^^^^^^^
  File "/weka/scratch/mdredze1/mwanner5/weird-generalization-and-inductive-backdoors/.venv/lib/python3.13/site-packages/httpx/_transports/default.py", line 118, in map_httpcore_exceptions
    raise mapped_exc(message) from exc
httpx.ConnectError: [Errno 22] Invalid argument

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/weka/scratch/mdredze1/mwanner5/weird-generalization-and-inductive-backdoors/sft/evaluation/birds/eval_birds.py", line 433, in <module>
    run_evaluation(args)
    ~~~~~~~~~~~~~~^^^^^^
  File "/weka/scratch/mdredze1/mwanner5/weird-generalization-and-inductive-backdoors/sft/evaluation/birds/eval_birds.py", line 260, in run_evaluation
    model_name = model_client.models.list().data[0].id
